ROI_FAMILY_ID,Flag Field,Effective Date,End Date,Removal Date
39973722,IH_BEQUEST,7/2/24,,
101036229,IH_BEQUEST,7/2/24,,
101044094,IH_BEQUEST,7/2/24,,
101045597,IH_BEQUEST,7/2/24,,
8132102,IH_BEQUEST,7/2/24,,
101049712,IH_BEQUEST,7/2/24,,
101052280,IH_BEQUEST,7/2/24,,
101054328,IH_BEQUEST,7/2/24,,
25860123,IH_BEQUEST,7/2/24,,
25864331,IH_BEQUEST,7/2/24,,
101058136,IH_BEQUEST,7/2/24,,
101061321,IH_BEQUEST,7/2/24,,
101061335,IH_BEQUEST,7/2/24,,
101061363,IH_BEQUEST,7/2/24,,
101071019,IH_BEQUEST,7/2/24,,
101071160,IH_BEQUEST,7/2/24,,
40026759,IH_BEQUEST,7/2/24,,
101071752,IH_BEQUEST,7/2/24,,
101071759,IH_BEQUEST,7/2/24,,
40058158,IH_BEQUEST,7/2/24,,
25894114,IH_BEQUEST,7/2/24,,
101073595,IH_BEQUEST,7/2/24,,
101074007,IH_BEQUEST,7/2/24,,
101074420,IH_BEQUEST,7/2/24,,
101075688,IH_BEQUEST,7/2/24,,
101076195,IH_BEQUEST,7/2/24,,
101076709,IH_BEQUEST,7/2/24,,
8236903,IH_BEQUEST,7/2/24,,
40073611,IH_BEQUEST,7/2/24,,
101078683,IH_BEQUEST,7/2/24,,
101079689,IH_BEQUEST,7/2/24,,
101080314,IH_BEQUEST,7/2/24,,
25983297,IH_BEQUEST,7/2/24,,
40137549,IH_BEQUEST,7/2/24,,
101083918,IH_BEQUEST,7/2/24,,
101086700,IH_BEQUEST,7/2/24,,
26011684,IH_BEQUEST,7/2/24,,
26011700,IH_BEQUEST,7/2/24,,
40223802,IH_BEQUEST,7/2/24,,
101325759,IH_BEQUEST,7/2/24,,
101091382,IH_BEQUEST,7/2/24,,
101094793,IH_BEQUEST,7/2/24,,
40282352,IH_BEQUEST,7/2/24,,
90595992,IH_BEQUEST,7/2/24,,
101097597,IH_BEQUEST,7/2/24,,
101332365,IH_BEQUEST,7/2/24,,
40304495,IH_BEQUEST,7/2/24,,
101337470,IH_BEQUEST,7/2/24,,
101113332,IH_BEQUEST,7/2/24,,
101113724,IH_BEQUEST,7/2/24,,
40348369,IH_BEQUEST,7/2/24,,
40357790,IH_BEQUEST,7/2/24,,
40366304,IH_BEQUEST,7/2/24,,
8557217,IH_BEQUEST,7/2/24,,
40405854,IH_BEQUEST,7/2/24,,
40481392,IH_BEQUEST,7/2/24,,
40489742,IH_BEQUEST,7/2/24,,
101141455,IH_BEQUEST,7/2/24,,
101150618,IH_BEQUEST,7/2/24,,
91315036,IH_BEQUEST,7/2/24,,
91329573,IH_BEQUEST,7/2/24,,
71333926,IH_BEQUEST,7/2/24,,
71337570,IH_BEQUEST,7/2/24,,
91438192,IH_BEQUEST,7/2/24,,
91443671,IH_BEQUEST,7/2/24,,
29520871,IH_BEQUEST,7/2/24,,
91508804,IH_BEQUEST,7/2/24,,
91531640,IH_BEQUEST,7/2/24,,
91556332,IH_BEQUEST,7/2/24,,
72927775,IH_BEQUEST,7/2/24,,
38530986,IH_BEQUEST,7/2/24,,
91561852,IH_BEQUEST,7/2/24,,
91646596,IH_BEQUEST,7/2/24,,
91653097,IH_BEQUEST,7/2/24,,
38606620,IH_BEQUEST,7/2/24,,
74139387,IH_BEQUEST,7/2/24,,
91716100,IH_BEQUEST,7/2/24,,
29830114,IH_BEQUEST,7/2/24,,
91734608,IH_BEQUEST,7/2/24,,
91738872,IH_BEQUEST,7/2/24,,
9003609,IH_BEQUEST,7/2/24,,
9017096,IH_BEQUEST,7/2/24,,
91973974,IH_BEQUEST,7/2/24,,
29928082,IH_BEQUEST,7/2/24,,
91990663,IH_BEQUEST,7/2/24,,
92017482,IH_BEQUEST,7/2/24,,
92029834,IH_BEQUEST,7/2/24,,
92030600,IH_BEQUEST,7/2/24,,
92039171,IH_BEQUEST,7/2/24,,
92047679,IH_BEQUEST,7/2/24,,
92095470,IH_BEQUEST,7/2/24,,
9097734,IH_BEQUEST,7/2/24,,
30063788,IH_BEQUEST,7/2/24,,
30138325,IH_BEQUEST,7/2/24,,
92181429,IH_BEQUEST,7/2/24,,
30174064,IH_BEQUEST,7/2/24,,
92207653,IH_BEQUEST,7/2/24,,
92210848,IH_BEQUEST,7/2/24,,
9168352,IH_BEQUEST,7/2/24,,
30191290,IH_BEQUEST,7/2/24,,
9195207,IH_BEQUEST,7/2/24,,
30269799,IH_BEQUEST,7/2/24,,
92259696,IH_BEQUEST,7/2/24,,
101165797,IH_BEQUEST,7/2/24,,
101167771,IH_BEQUEST,7/2/24,,
101167786,IH_BEQUEST,7/2/24,,
101167870,IH_BEQUEST,7/2/24,,
92296375,IH_BEQUEST,7/2/24,,
92311257,IH_BEQUEST,7/2/24,,
101175127,IH_BEQUEST,7/2/24,,
101177031,IH_BEQUEST,7/2/24,,
101177079,IH_BEQUEST,7/2/24,,
101177090,IH_BEQUEST,7/2/24,,
30294086,IH_BEQUEST,7/2/24,,
101179182,IH_BEQUEST,7/2/24,,
92321207,IH_BEQUEST,7/2/24,,
92329606,IH_BEQUEST,7/2/24,,
489518,IH_BEQUEST,7/2/24,,
92347905,IH_BEQUEST,7/2/24,,
101182225,IH_BEQUEST,7/2/24,,
101183573,IH_BEQUEST,7/2/24,,
101183609,IH_BEQUEST,7/2/24,,
101184553,IH_BEQUEST,7/2/24,,
101184555,IH_BEQUEST,7/2/24,,
92637693,IH_BEQUEST,7/2/24,,
30365019,IH_BEQUEST,7/2/24,,
101187439,IH_BEQUEST,7/2/24,,
101188558,IH_BEQUEST,7/2/24,,
30392104,IH_BEQUEST,7/2/24,,
92643881,IH_BEQUEST,7/2/24,,
92388438,IH_BEQUEST,7/2/24,,
92654151,IH_BEQUEST,7/2/24,,
92658814,IH_BEQUEST,7/2/24,,
101235726,IH_BEQUEST,7/2/24,,
101235992,IH_BEQUEST,7/2/24,,
92403492,IH_BEQUEST,7/2/24,,
20019642,IH_BEQUEST,7/2/24,,
101253382,IH_BEQUEST,7/2/24,,
101253394,IH_BEQUEST,7/2/24,,
101253399,IH_BEQUEST,7/2/24,,
101255070,IH_BEQUEST,7/2/24,,
101257375,IH_BEQUEST,7/2/24,,
101257388,IH_BEQUEST,7/2/24,,
101264543,IH_BEQUEST,7/2/24,,
101271053,IH_BEQUEST,7/2/24,,
92450824,IH_BEQUEST,7/2/24,,
92723857,IH_BEQUEST,7/2/24,,
92732304,IH_BEQUEST,7/2/24,,
92739325,IH_BEQUEST,7/2/24,,
92503150,IH_BEQUEST,7/2/24,,
92748029,IH_BEQUEST,7/2/24,,
92751403,IH_BEQUEST,7/2/24,,
101288406,IH_BEQUEST,7/2/24,,
101288468,IH_BEQUEST,7/2/24,,
101289650,IH_BEQUEST,7/2/24,,
92517812,IH_BEQUEST,7/2/24,,
92522440,IH_BEQUEST,7/2/24,,
92553858,IH_BEQUEST,7/2/24,,
92775238,IH_BEQUEST,7/2/24,,
92780121,IH_BEQUEST,7/2/24,,
92781236,IH_BEQUEST,7/2/24,,
20110839,IH_BEQUEST,7/2/24,,
20117271,IH_BEQUEST,7/2/24,,
92803899,IH_BEQUEST,7/2/24,,
92816115,IH_BEQUEST,7/2/24,,
92829050,IH_BEQUEST,7/2/24,,
92860121,IH_BEQUEST,7/2/24,,
92860139,IH_BEQUEST,7/2/24,,
92860147,IH_BEQUEST,7/2/24,,
20260394,IH_BEQUEST,7/2/24,,
92909886,IH_BEQUEST,7/2/24,,
92917871,IH_BEQUEST,7/2/24,,
20268983,IH_BEQUEST,7/2/24,,
92970243,IH_BEQUEST,7/2/24,,
93036507,IH_BEQUEST,7/2/24,,
93372886,IH_BEQUEST,7/2/24,,
93432938,IH_BEQUEST,7/2/24,,
93438190,IH_BEQUEST,7/2/24,,
93442648,IH_BEQUEST,7/2/24,,
94771789,IH_BEQUEST,7/2/24,,
20423489,IH_BEQUEST,7/2/24,,
93466407,IH_BEQUEST,7/2/24,,
20425435,IH_BEQUEST,7/2/24,,
94875846,IH_BEQUEST,7/2/24,,
93525434,IH_BEQUEST,7/2/24,,
20471215,IH_BEQUEST,7/2/24,,
94930773,IH_BEQUEST,7/2/24,,
93540557,IH_BEQUEST,7/2/24,,
93546638,IH_BEQUEST,7/2/24,,
93597433,IH_BEQUEST,7/2/24,,
93600971,IH_BEQUEST,7/2/24,,
93608040,IH_BEQUEST,7/2/24,,
93618122,IH_BEQUEST,7/2/24,,
93622033,IH_BEQUEST,7/2/24,,
20537304,IH_BEQUEST,7/2/24,,
93635779,IH_BEQUEST,7/2/24,,
93653244,IH_BEQUEST,7/2/24,,
95110466,IH_BEQUEST,7/2/24,,
23677438,IH_BEQUEST,7/2/24,,
93672061,IH_BEQUEST,7/2/24,,
93676559,IH_BEQUEST,7/2/24,,
20559191,IH_BEQUEST,7/2/24,,
93698033,IH_BEQUEST,7/2/24,,
93719169,IH_BEQUEST,7/2/24,,
93727519,IH_BEQUEST,7/2/24,,
93733996,IH_BEQUEST,7/2/24,,
20626297,IH_BEQUEST,7/2/24,,
20646170,IH_BEQUEST,7/2/24,,
93760502,IH_BEQUEST,7/2/24,,
93763191,IH_BEQUEST,7/2/24,,
95316113,IH_BEQUEST,7/2/24,,
95328068,IH_BEQUEST,7/2/24,,
93769891,IH_BEQUEST,7/2/24,,
93800514,IH_BEQUEST,7/2/24,,
93801215,IH_BEQUEST,7/2/24,,
93804979,IH_BEQUEST,7/2/24,,
93809770,IH_BEQUEST,7/2/24,,
93811131,IH_BEQUEST,7/2/24,,
93813004,IH_BEQUEST,7/2/24,,
93820132,IH_BEQUEST,7/2/24,,
93821452,IH_BEQUEST,7/2/24,,
95395240,IH_BEQUEST,7/2/24,,
95475034,IH_BEQUEST,7/2/24,,
93946234,IH_BEQUEST,7/2/24,,
93958239,IH_BEQUEST,7/2/24,,
95514931,IH_BEQUEST,7/2/24,,
95515680,IH_BEQUEST,7/2/24,,
95526893,IH_BEQUEST,7/2/24,,
95539557,IH_BEQUEST,7/2/24,,
95550786,IH_BEQUEST,7/2/24,,
95561056,IH_BEQUEST,7/2/24,,
95632014,IH_BEQUEST,7/2/24,,
95642260,IH_BEQUEST,7/2/24,,
94005261,IH_BEQUEST,7/2/24,,
94027570,IH_BEQUEST,7/2/24,,
95674461,IH_BEQUEST,7/2/24,,
95679379,IH_BEQUEST,7/2/24,,
95684585,IH_BEQUEST,7/2/24,,
95698247,IH_BEQUEST,7/2/24,,
94064300,IH_BEQUEST,7/2/24,,
94066164,IH_BEQUEST,7/2/24,,
95719902,IH_BEQUEST,7/2/24,,
95720124,IH_BEQUEST,7/2/24,,
95736096,IH_BEQUEST,7/2/24,,
95736674,IH_BEQUEST,7/2/24,,
24023079,IH_BEQUEST,7/2/24,,
95737581,IH_BEQUEST,7/2/24,,
24047920,IH_BEQUEST,7/2/24,,
24050767,IH_BEQUEST,7/2/24,,
95748943,IH_BEQUEST,7/2/24,,
95751285,IH_BEQUEST,7/2/24,,
95751368,IH_BEQUEST,7/2/24,,
95752036,IH_BEQUEST,7/2/24,,
95762837,IH_BEQUEST,7/2/24,,
95763033,IH_BEQUEST,7/2/24,,
95768438,IH_BEQUEST,7/2/24,,
94278819,IH_BEQUEST,7/2/24,,
95774428,IH_BEQUEST,7/2/24,,
95778809,IH_BEQUEST,7/2/24,,
94313152,IH_BEQUEST,7/2/24,,
95830436,IH_BEQUEST,7/2/24,,
95838298,IH_BEQUEST,7/2/24,,
95847638,IH_BEQUEST,7/2/24,,
95856605,IH_BEQUEST,7/2/24,,
95868618,IH_BEQUEST,7/2/24,,
95905238,IH_BEQUEST,7/2/24,,
94347283,IH_BEQUEST,7/2/24,,
94372638,IH_BEQUEST,7/2/24,,
94379831,IH_BEQUEST,7/2/24,,
94381423,IH_BEQUEST,7/2/24,,
94394335,IH_BEQUEST,7/2/24,,
95925285,IH_BEQUEST,7/2/24,,
94407665,IH_BEQUEST,7/2/24,,
94412632,IH_BEQUEST,7/2/24,,
94413101,IH_BEQUEST,7/2/24,,
94423266,IH_BEQUEST,7/2/24,,
94424330,IH_BEQUEST,7/2/24,,
96011226,IH_BEQUEST,7/2/24,,
94445525,IH_BEQUEST,7/2/24,,
96022975,IH_BEQUEST,7/2/24,,
94450236,IH_BEQUEST,7/2/24,,
94491180,IH_BEQUEST,7/2/24,,
94491461,IH_BEQUEST,7/2/24,,
94543436,IH_BEQUEST,7/2/24,,
96069257,IH_BEQUEST,7/2/24,,
96088836,IH_BEQUEST,7/2/24,,
96090691,IH_BEQUEST,7/2/24,,
96097316,IH_BEQUEST,7/2/24,,
96112974,IH_BEQUEST,7/2/24,,
94577970,IH_BEQUEST,7/2/24,,
94598497,IH_BEQUEST,7/2/24,,
96140355,IH_BEQUEST,7/2/24,,
96173232,IH_BEQUEST,7/2/24,,
96197686,IH_BEQUEST,7/2/24,,
96212303,IH_BEQUEST,7/2/24,,
96258439,IH_BEQUEST,7/2/24,,
24431413,IH_BEQUEST,7/2/24,,
96268511,IH_BEQUEST,7/2/24,,
24457517,IH_BEQUEST,7/2/24,,
24496879,IH_BEQUEST,7/2/24,,
24530461,IH_BEQUEST,7/2/24,,
96364146,IH_BEQUEST,7/2/24,,
96424445,IH_BEQUEST,7/2/24,,
24642746,IH_BEQUEST,7/2/24,,
96444740,IH_BEQUEST,7/2/24,,
96445416,IH_BEQUEST,7/2/24,,
96457635,IH_BEQUEST,7/2/24,,
96475835,IH_BEQUEST,7/2/24,,
96501036,IH_BEQUEST,7/2/24,,
17721176,IH_BEQUEST,7/2/24,,
17735754,IH_BEQUEST,7/2/24,,
96561972,IH_BEQUEST,7/2/24,,
96562947,IH_BEQUEST,7/2/24,,
17757337,IH_BEQUEST,7/2/24,,
17786252,IH_BEQUEST,7/2/24,,
96603873,IH_BEQUEST,7/2/24,,
96704754,IH_BEQUEST,7/2/24,,
96752043,IH_BEQUEST,7/2/24,,
96792965,IH_BEQUEST,7/2/24,,
18253120,IH_BEQUEST,7/2/24,,
18303776,IH_BEQUEST,7/2/24,,
18340190,IH_BEQUEST,7/2/24,,
18470773,IH_BEQUEST,7/2/24,,
18540435,IH_BEQUEST,7/2/24,,
18636357,IH_BEQUEST,7/2/24,,
6539522,IH_BEQUEST,7/2/24,,
18710517,IH_BEQUEST,7/2/24,,
18724146,IH_BEQUEST,7/2/24,,
18730705,IH_BEQUEST,7/2/24,,
19655257,IH_BEQUEST,7/2/24,,
19906205,IH_BEQUEST,7/2/24,,
30481048,IH_BEQUEST,7/2/24,,
30516678,IH_BEQUEST,7/2/24,,
30550867,IH_BEQUEST,7/2/24,,
30698617,IH_BEQUEST,7/2/24,,
30698641,IH_BEQUEST,7/2/24,,
30710305,IH_BEQUEST,7/2/24,,
30904445,IH_BEQUEST,7/2/24,,
30910863,IH_BEQUEST,7/2/24,,
30919260,IH_BEQUEST,7/2/24,,
30943583,IH_BEQUEST,7/2/24,,
25472275,IH_BEQUEST,7/2/24,,
64348725,IH_BEQUEST,7/2/24,,
64367592,IH_BEQUEST,7/2/24,,
64371578,IH_BEQUEST,7/2/24,,
100356721,IH_BEQUEST,7/2/24,,
100356948,IH_BEQUEST,7/2/24,,
64418619,IH_BEQUEST,7/2/24,,
64525397,IH_BEQUEST,7/2/24,,
64627805,IH_BEQUEST,7/2/24,,
64671811,IH_BEQUEST,7/2/24,,
64755382,IH_BEQUEST,7/2/24,,
100360659,IH_BEQUEST,7/2/24,,
100362959,IH_BEQUEST,7/2/24,,
64809973,IH_BEQUEST,7/2/24,,
100365193,IH_BEQUEST,7/2/24,,
100365228,IH_BEQUEST,7/2/24,,
100370024,IH_BEQUEST,7/2/24,,
100371765,IH_BEQUEST,7/2/24,,
100372532,IH_BEQUEST,7/2/24,,
65482770,IH_BEQUEST,7/2/24,,
100381680,IH_BEQUEST,7/2/24,,
100381738,IH_BEQUEST,7/2/24,,
100381740,IH_BEQUEST,7/2/24,,
65628984,IH_BEQUEST,7/2/24,,
65946782,IH_BEQUEST,7/2/24,,
66175910,IH_BEQUEST,7/2/24,,
66211681,IH_BEQUEST,7/2/24,,
66412644,IH_BEQUEST,7/2/24,,
100405628,IH_BEQUEST,7/2/24,,
100435287,IH_BEQUEST,7/2/24,,
100437772,IH_BEQUEST,7/2/24,,
100438941,IH_BEQUEST,7/2/24,,
66606930,IH_BEQUEST,7/2/24,,
100440413,IH_BEQUEST,7/2/24,,
100441436,IH_BEQUEST,7/2/24,,
100441442,IH_BEQUEST,7/2/24,,
100443638,IH_BEQUEST,7/2/24,,
67245787,IH_BEQUEST,7/2/24,,
100444452,IH_BEQUEST,7/2/24,,
100447417,IH_BEQUEST,7/2/24,,
100451077,IH_BEQUEST,7/2/24,,
67743955,IH_BEQUEST,7/2/24,,
67760025,IH_BEQUEST,7/2/24,,
100455956,IH_BEQUEST,7/2/24,,
67941377,IH_BEQUEST,7/2/24,,
68211127,IH_BEQUEST,7/2/24,,
68307768,IH_BEQUEST,7/2/24,,
100516728,IH_BEQUEST,7/2/24,,
100460846,IH_BEQUEST,7/2/24,,
100460927,IH_BEQUEST,7/2/24,,
100536246,IH_BEQUEST,7/2/24,,
100541597,IH_BEQUEST,7/2/24,,
100463554,IH_BEQUEST,7/2/24,,
68408293,IH_BEQUEST,7/2/24,,
68672583,IH_BEQUEST,7/2/24,,
100545134,IH_BEQUEST,7/2/24,,
74250226,IH_BEQUEST,7/2/24,,
74294794,IH_BEQUEST,7/2/24,,
74302787,IH_BEQUEST,7/2/24,,
74369042,IH_BEQUEST,7/2/24,,
74431040,IH_BEQUEST,7/2/24,,
74564832,IH_BEQUEST,7/2/24,,
74626177,IH_BEQUEST,7/2/24,,
74658972,IH_BEQUEST,7/2/24,,
100548814,IH_BEQUEST,7/2/24,,
100549990,IH_BEQUEST,7/2/24,,
100552357,IH_BEQUEST,7/2/24,,
100553531,IH_BEQUEST,7/2/24,,
100555185,IH_BEQUEST,7/2/24,,
100555786,IH_BEQUEST,7/2/24,,
100561915,IH_BEQUEST,7/2/24,,
100562124,IH_BEQUEST,7/2/24,,
100563471,IH_BEQUEST,7/2/24,,
100565086,IH_BEQUEST,7/2/24,,
100568541,IH_BEQUEST,7/2/24,,
100569499,IH_BEQUEST,7/2/24,,
100571770,IH_BEQUEST,7/2/24,,
48439772,IH_BEQUEST,7/2/24,,
100572019,IH_BEQUEST,7/2/24,,
100573487,IH_BEQUEST,7/2/24,,
100573845,IH_BEQUEST,7/2/24,,
100578391,IH_BEQUEST,7/2/24,,
100580221,IH_BEQUEST,7/2/24,,
100580618,IH_BEQUEST,7/2/24,,
100580634,IH_BEQUEST,7/2/24,,
100581769,IH_BEQUEST,7/2/24,,
100588039,IH_BEQUEST,7/2/24,,
100589613,IH_BEQUEST,7/2/24,,
100591329,IH_BEQUEST,7/2/24,,
100591563,IH_BEQUEST,7/2/24,,
100591954,IH_BEQUEST,7/2/24,,
100600842,IH_BEQUEST,7/2/24,,
26803767,IH_BEQUEST,7/2/24,,
100601365,IH_BEQUEST,7/2/24,,
100604159,IH_BEQUEST,7/2/24,,
100605147,IH_BEQUEST,7/2/24,,
100606013,IH_BEQUEST,7/2/24,,
26811224,IH_BEQUEST,7/2/24,,
26834168,IH_BEQUEST,7/2/24,,
26845255,IH_BEQUEST,7/2/24,,
100633323,IH_BEQUEST,7/2/24,,
26936765,IH_BEQUEST,7/2/24,,
100639936,IH_BEQUEST,7/2/24,,
26983619,IH_BEQUEST,7/2/24,,
100640512,IH_BEQUEST,7/2/24,,
100640554,IH_BEQUEST,7/2/24,,
100642254,IH_BEQUEST,7/2/24,,
100645078,IH_BEQUEST,7/2/24,,
100646205,IH_BEQUEST,7/2/24,,
100646800,IH_BEQUEST,7/2/24,,
100647819,IH_BEQUEST,7/2/24,,
91473231,IH_BEQUEST,7/2/24,,
91535799,IH_BEQUEST,7/2/24,,
27197946,IH_BEQUEST,7/2/24,,
