ROI_FAMILY_ID,Flag Field,Effective Date,End Date,Removal Date
27247857,IH_BEQUEST,7/2/24,,
27283589,IH_BEQUEST,7/2/24,,
96927702,IH_BEQUEST,7/2/24,,
96972161,IH_BEQUEST,7/2/24,,
7067416,IH_BEQUEST,7/2/24,,
97000681,IH_BEQUEST,7/2/24,,
97004741,IH_BEQUEST,7/2/24,,
97008429,IH_BEQUEST,7/2/24,,
97011035,IH_BEQUEST,7/2/24,,
97013627,IH_BEQUEST,7/2/24,,
27396316,IH_BEQUEST,7/2/24,,
97033658,IH_BEQUEST,7/2/24,,
100227961,IH_BEQUEST,7/2/24,,
100229337,IH_BEQUEST,7/2/24,,
100229966,IH_BEQUEST,7/2/24,,
100230247,IH_BEQUEST,7/2/24,,
97105639,IH_BEQUEST,7/2/24,,
7137730,IH_BEQUEST,7/2/24,,
97125660,IH_BEQUEST,7/2/24,,
97125678,IH_BEQUEST,7/2/24,,
97125686,IH_BEQUEST,7/2/24,,
97125702,IH_BEQUEST,7/2/24,,
97133847,IH_BEQUEST,7/2/24,,
97143556,IH_BEQUEST,7/2/24,,
97149637,IH_BEQUEST,7/2/24,,
97162234,IH_BEQUEST,7/2/24,,
97166714,IH_BEQUEST,7/2/24,,
100237449,IH_BEQUEST,7/2/24,,
100291172,IH_BEQUEST,7/2/24,,
7185366,IH_BEQUEST,7/2/24,,
100292990,IH_BEQUEST,7/2/24,,
100294022,IH_BEQUEST,7/2/24,,
100294028,IH_BEQUEST,7/2/24,,
100294030,IH_BEQUEST,7/2/24,,
7201544,IH_BEQUEST,7/2/24,,
7225212,IH_BEQUEST,7/2/24,,
100299031,IH_BEQUEST,7/2/24,,
33940453,IH_BEQUEST,7/2/24,,
27566447,IH_BEQUEST,7/2/24,,
100306857,IH_BEQUEST,7/2/24,,
97228852,IH_BEQUEST,7/2/24,,
100307387,IH_BEQUEST,7/2/24,,
100308418,IH_BEQUEST,7/2/24,,
100308432,IH_BEQUEST,7/2/24,,
100309608,IH_BEQUEST,7/2/24,,
100310793,IH_BEQUEST,7/2/24,,
97233845,IH_BEQUEST,7/2/24,,
97236830,IH_BEQUEST,7/2/24,,
97261838,IH_BEQUEST,7/2/24,,
97269336,IH_BEQUEST,7/2/24,,
100311789,IH_BEQUEST,7/2/24,,
100314125,IH_BEQUEST,7/2/24,,
100316173,IH_BEQUEST,7/2/24,,
35007139,IH_BEQUEST,7/2/24,,
100319784,IH_BEQUEST,7/2/24,,
35008712,IH_BEQUEST,7/2/24,,
97323117,IH_BEQUEST,7/2/24,,
97323273,IH_BEQUEST,7/2/24,,
35009755,IH_BEQUEST,7/2/24,,
97347769,IH_BEQUEST,7/2/24,,
100322435,IH_BEQUEST,7/2/24,,
97382253,IH_BEQUEST,7/2/24,,
100323912,IH_BEQUEST,7/2/24,,
97390231,IH_BEQUEST,7/2/24,,
100328263,IH_BEQUEST,7/2/24,,
100328369,IH_BEQUEST,7/2/24,,
97407589,IH_BEQUEST,7/2/24,,
97411383,IH_BEQUEST,7/2/24,,
100329242,IH_BEQUEST,7/2/24,,
100329682,IH_BEQUEST,7/2/24,,
100329938,IH_BEQUEST,7/2/24,,
100330060,IH_BEQUEST,7/2/24,,
100330972,IH_BEQUEST,7/2/24,,
100331373,IH_BEQUEST,7/2/24,,
28455400,IH_BEQUEST,7/2/24,,
100332086,IH_BEQUEST,7/2/24,,
100332110,IH_BEQUEST,7/2/24,,
100332181,IH_BEQUEST,7/2/24,,
100332725,IH_BEQUEST,7/2/24,,
100332729,IH_BEQUEST,7/2/24,,
100332793,IH_BEQUEST,7/2/24,,
100333229,IH_BEQUEST,7/2/24,,
100333275,IH_BEQUEST,7/2/24,,
97460596,IH_BEQUEST,7/2/24,,
100334417,IH_BEQUEST,7/2/24,,
100334458,IH_BEQUEST,7/2/24,,
97462873,IH_BEQUEST,7/2/24,,
97462931,IH_BEQUEST,7/2/24,,
97472526,IH_BEQUEST,7/2/24,,
97472559,IH_BEQUEST,7/2/24,,
35016646,IH_BEQUEST,7/2/24,,
35016866,IH_BEQUEST,7/2/24,,
100334822,IH_BEQUEST,7/2/24,,
97490502,IH_BEQUEST,7/2/24,,
97502645,IH_BEQUEST,7/2/24,,
100334940,IH_BEQUEST,7/2/24,,
100335219,IH_BEQUEST,7/2/24,,
35018073,IH_BEQUEST,7/2/24,,
100335432,IH_BEQUEST,7/2/24,,
100336059,IH_BEQUEST,7/2/24,,
100336354,IH_BEQUEST,7/2/24,,
97538342,IH_BEQUEST,7/2/24,,
97546527,IH_BEQUEST,7/2/24,,
27922715,IH_BEQUEST,7/2/24,,
27927185,IH_BEQUEST,7/2/24,,
97571913,IH_BEQUEST,7/2/24,,
35020427,IH_BEQUEST,7/2/24,,
100342926,IH_BEQUEST,7/2/24,,
97575435,IH_BEQUEST,7/2/24,,
97576045,IH_BEQUEST,7/2/24,,
97576052,IH_BEQUEST,7/2/24,,
35065044,IH_BEQUEST,7/2/24,,
27973601,IH_BEQUEST,7/2/24,,
27985480,IH_BEQUEST,7/2/24,,
27991744,IH_BEQUEST,7/2/24,,
28012086,IH_BEQUEST,7/2/24,,
97585467,IH_BEQUEST,7/2/24,,
97585475,IH_BEQUEST,7/2/24,,
97588438,IH_BEQUEST,7/2/24,,
97596407,IH_BEQUEST,7/2/24,,
97608269,IH_BEQUEST,7/2/24,,
97608863,IH_BEQUEST,7/2/24,,
97619589,IH_BEQUEST,7/2/24,,
97622633,IH_BEQUEST,7/2/24,,
100345333,IH_BEQUEST,7/2/24,,
100345665,IH_BEQUEST,7/2/24,,
100352097,IH_BEQUEST,7/2/24,,
28570273,IH_BEQUEST,7/2/24,,
35112861,IH_BEQUEST,7/2/24,,
97634430,IH_BEQUEST,7/2/24,,
35129659,IH_BEQUEST,7/2/24,,
97682306,IH_BEQUEST,7/2/24,,
28064749,IH_BEQUEST,7/2/24,,
97700504,IH_BEQUEST,7/2/24,,
97718423,IH_BEQUEST,7/2/24,,
35260769,IH_BEQUEST,7/2/24,,
35271246,IH_BEQUEST,7/2/24,,
9330127,IH_BEQUEST,7/2/24,,
28717544,IH_BEQUEST,7/2/24,,
28718815,IH_BEQUEST,7/2/24,,
35314095,IH_BEQUEST,7/2/24,,
28880391,IH_BEQUEST,7/2/24,,
97872766,IH_BEQUEST,7/2/24,,
1885409,IH_BEQUEST,7/2/24,,
28962587,IH_BEQUEST,7/2/24,,
35496348,IH_BEQUEST,7/2/24,,
9504788,IH_BEQUEST,7/2/24,,
29025590,IH_BEQUEST,7/2/24,,
29038270,IH_BEQUEST,7/2/24,,
29046786,IH_BEQUEST,7/2/24,,
35550029,IH_BEQUEST,7/2/24,,
29070505,IH_BEQUEST,7/2/24,,
35597236,IH_BEQUEST,7/2/24,,
35661040,IH_BEQUEST,7/2/24,,
35712793,IH_BEQUEST,7/2/24,,
11421369,IH_BEQUEST,7/2/24,,
11450905,IH_BEQUEST,7/2/24,,
33278433,IH_BEQUEST,7/2/24,,
33310160,IH_BEQUEST,7/2/24,,
33324013,IH_BEQUEST,7/2/24,,
11564150,IH_BEQUEST,7/2/24,,
13656996,IH_BEQUEST,7/2/24,,
33675778,IH_BEQUEST,7/2/24,,
33767955,IH_BEQUEST,7/2/24,,
33903972,IH_BEQUEST,7/2/24,,
98342959,IH_BEQUEST,7/2/24,,
18919530,IH_BEQUEST,7/2/24,,
98485865,IH_BEQUEST,7/2/24,,
16169492,IH_BEQUEST,7/2/24,,
16187833,IH_BEQUEST,7/2/24,,
98709223,IH_BEQUEST,7/2/24,,
19024868,IH_BEQUEST,7/2/24,,
98767874,IH_BEQUEST,7/2/24,,
2837789,IH_BEQUEST,7/2/24,,
2872323,IH_BEQUEST,7/2/24,,
98869597,IH_BEQUEST,7/2/24,,
16438079,IH_BEQUEST,7/2/24,,
35891415,IH_BEQUEST,7/2/24,,
2914752,IH_BEQUEST,7/2/24,,
2955136,IH_BEQUEST,7/2/24,,
14417133,IH_BEQUEST,7/2/24,,
19199926,IH_BEQUEST,7/2/24,,
19200187,IH_BEQUEST,7/2/24,,
98914286,IH_BEQUEST,7/2/24,,
14431506,IH_BEQUEST,7/2/24,,
2988970,IH_BEQUEST,7/2/24,,
2995199,IH_BEQUEST,7/2/24,,
19220789,IH_BEQUEST,7/2/24,,
98954795,IH_BEQUEST,7/2/24,,
19226224,IH_BEQUEST,7/2/24,,
19230291,IH_BEQUEST,7/2/24,,
99477838,IH_BEQUEST,7/2/24,,
99487068,IH_BEQUEST,7/2/24,,
35960210,IH_BEQUEST,7/2/24,,
84149632,IH_BEQUEST,7/2/24,,
35982180,IH_BEQUEST,7/2/24,,
14600837,IH_BEQUEST,7/2/24,,
36034569,IH_BEQUEST,7/2/24,,
99581431,IH_BEQUEST,7/2/24,,
99592834,IH_BEQUEST,7/2/24,,
36085991,IH_BEQUEST,7/2/24,,
3093259,IH_BEQUEST,7/2/24,,
3096799,IH_BEQUEST,7/2/24,,
36105450,IH_BEQUEST,7/2/24,,
36112399,IH_BEQUEST,7/2/24,,
99617656,IH_BEQUEST,7/2/24,,
99631269,IH_BEQUEST,7/2/24,,
19356427,IH_BEQUEST,7/2/24,,
99674434,IH_BEQUEST,7/2/24,,
99737025,IH_BEQUEST,7/2/24,,
99757106,IH_BEQUEST,7/2/24,,
36318624,IH_BEQUEST,7/2/24,,
36340701,IH_BEQUEST,7/2/24,,
41207374,IH_BEQUEST,7/2/24,,
97157507,IH_BEQUEST,7/2/24,,
41239492,IH_BEQUEST,7/2/24,,
40025769,IH_BEQUEST,7/2/24,,
41251927,IH_BEQUEST,7/2/24,,
41297755,IH_BEQUEST,7/2/24,,
41307331,IH_BEQUEST,7/2/24,,
19762483,IH_BEQUEST,7/2/24,,
41343740,IH_BEQUEST,7/2/24,,
41372988,IH_BEQUEST,7/2/24,,
41382599,IH_BEQUEST,7/2/24,,
41912577,IH_BEQUEST,7/2/24,,
43810779,IH_BEQUEST,7/2/24,,
44188779,IH_BEQUEST,7/2/24,,
44360576,IH_BEQUEST,7/2/24,,
44504173,IH_BEQUEST,7/2/24,,
44701373,IH_BEQUEST,7/2/24,,
45564176,IH_BEQUEST,7/2/24,,
45746575,IH_BEQUEST,7/2/24,,
45818176,IH_BEQUEST,7/2/24,,
7317142,IH_BEQUEST,7/2/24,,
22746168,IH_BEQUEST,7/2/24,,
40595449,IH_BEQUEST,7/2/24,,
7372071,IH_BEQUEST,7/2/24,,
26120014,IH_BEQUEST,7/2/24,,
26132514,IH_BEQUEST,7/2/24,,
40675720,IH_BEQUEST,7/2/24,,
7477417,IH_BEQUEST,7/2/24,,
40689333,IH_BEQUEST,7/2/24,,
40689945,IH_BEQUEST,7/2/24,,
40710865,IH_BEQUEST,7/2/24,,
22914618,IH_BEQUEST,7/2/24,,
22936561,IH_BEQUEST,7/2/24,,
7513914,IH_BEQUEST,7/2/24,,
40745432,IH_BEQUEST,7/2/24,,
40790115,IH_BEQUEST,7/2/24,,
26218859,IH_BEQUEST,7/2/24,,
31256431,IH_BEQUEST,7/2/24,,
7664220,IH_BEQUEST,7/2/24,,
7682867,IH_BEQUEST,7/2/24,,
7691066,IH_BEQUEST,7/2/24,,
31425713,IH_BEQUEST,7/2/24,,
7753361,IH_BEQUEST,7/2/24,,
31519242,IH_BEQUEST,7/2/24,,
7791601,IH_BEQUEST,7/2/24,,
31607401,IH_BEQUEST,7/2/24,,
33166752,IH_BEQUEST,7/2/24,,
26567008,IH_BEQUEST,7/2/24,,
31741580,IH_BEQUEST,7/2/24,,
36802999,IH_BEQUEST,7/2/24,,
36822013,IH_BEQUEST,7/2/24,,
36822591,IH_BEQUEST,7/2/24,,
36857530,IH_BEQUEST,7/2/24,,
36894988,IH_BEQUEST,7/2/24,,
37032687,IH_BEQUEST,7/2/24,,
32153256,IH_BEQUEST,7/2/24,,
37122512,IH_BEQUEST,7/2/24,,
37147584,IH_BEQUEST,7/2/24,,
37159241,IH_BEQUEST,7/2/24,,
32278103,IH_BEQUEST,7/2/24,,
32335903,IH_BEQUEST,7/2/24,,
37264850,IH_BEQUEST,7/2/24,,
32404147,IH_BEQUEST,7/2/24,,
32407405,IH_BEQUEST,7/2/24,,
37293420,IH_BEQUEST,7/2/24,,
37313566,IH_BEQUEST,7/2/24,,
37318441,IH_BEQUEST,7/2/24,,
32513236,IH_BEQUEST,7/2/24,,
37347564,IH_BEQUEST,7/2/24,,
32577702,IH_BEQUEST,7/2/24,,
37407814,IH_BEQUEST,7/2/24,,
37422698,IH_BEQUEST,7/2/24,,
37438306,IH_BEQUEST,7/2/24,,
12700936,IH_BEQUEST,7/2/24,,
37483187,IH_BEQUEST,7/2/24,,
37508405,IH_BEQUEST,7/2/24,,
12950945,IH_BEQUEST,7/2/24,,
37613890,IH_BEQUEST,7/2/24,,
7848781,IH_BEQUEST,7/2/24,,
7871437,IH_BEQUEST,7/2/24,,
7904576,IH_BEQUEST,7/2/24,,
3476694,IH_BEQUEST,7/2/24,,
3532314,IH_BEQUEST,7/2/24,,
3535630,IH_BEQUEST,7/2/24,,
3607207,IH_BEQUEST,7/2/24,,
3999224,IH_BEQUEST,7/2/24,,
4099172,IH_BEQUEST,7/2/24,,
4155206,IH_BEQUEST,7/2/24,,
3114881,IH_BEQUEST,7/2/24,,
4174249,IH_BEQUEST,7/2/24,,
3145455,IH_BEQUEST,7/2/24,,
3163300,IH_BEQUEST,7/2/24,,
3193661,IH_BEQUEST,7/2/24,,
3213824,IH_BEQUEST,7/2/24,,
4330262,IH_BEQUEST,7/2/24,,
3309275,IH_BEQUEST,7/2/24,,
3311297,IH_BEQUEST,7/2/24,,
3320140,IH_BEQUEST,7/2/24,,
966432,IH_BEQUEST,7/2/24,,
988873,IH_BEQUEST,7/2/24,,
3349602,IH_BEQUEST,7/2/24,,
3352044,IH_BEQUEST,7/2/24,,
1000371,IH_BEQUEST,7/2/24,,
3363942,IH_BEQUEST,7/2/24,,
3367877,IH_BEQUEST,7/2/24,,
4450326,IH_BEQUEST,7/2/24,,
1058049,IH_BEQUEST,7/2/24,,
1064971,IH_BEQUEST,7/2/24,,
1076793,IH_BEQUEST,7/2/24,,
1078971,IH_BEQUEST,7/2/24,,
1080928,IH_BEQUEST,7/2/24,,
1102516,IH_BEQUEST,7/2/24,,
1124981,IH_BEQUEST,7/2/24,,
1136779,IH_BEQUEST,7/2/24,,
4494464,IH_BEQUEST,7/2/24,,
1169515,IH_BEQUEST,7/2/24,,
1178151,IH_BEQUEST,7/2/24,,
1191469,IH_BEQUEST,7/2/24,,
1225135,IH_BEQUEST,7/2/24,,
1232602,IH_BEQUEST,7/2/24,,
1232990,IH_BEQUEST,7/2/24,,
1303783,IH_BEQUEST,7/2/24,,
1314889,IH_BEQUEST,7/2/24,,
4570123,IH_BEQUEST,7/2/24,,
1333202,IH_BEQUEST,7/2/24,,
4602744,IH_BEQUEST,7/2/24,,
4614608,IH_BEQUEST,7/2/24,,
4619441,IH_BEQUEST,7/2/24,,
4624540,IH_BEQUEST,7/2/24,,
1389444,IH_BEQUEST,7/2/24,,
40896599,IH_BEQUEST,7/2/24,,
40912370,IH_BEQUEST,7/2/24,,
31349343,IH_BEQUEST,7/2/24,,
40989402,IH_BEQUEST,7/2/24,,
17554528,IH_BEQUEST,7/2/24,,
93836674,IH_BEQUEST,7/2/24,,
41017948,IH_BEQUEST,7/2/24,,
93877033,IH_BEQUEST,7/2/24,,
41071655,IH_BEQUEST,7/2/24,,
41080805,IH_BEQUEST,7/2/24,,
41086083,IH_BEQUEST,7/2/24,,
41116559,IH_BEQUEST,7/2/24,,
41128562,IH_BEQUEST,7/2/24,,
41134297,IH_BEQUEST,7/2/24,,
41150871,IH_BEQUEST,7/2/24,,
41159005,IH_BEQUEST,7/2/24,,
17862533,IH_BEQUEST,7/2/24,,
17957416,IH_BEQUEST,7/2/24,,
23190234,IH_BEQUEST,7/2/24,,
16576647,IH_BEQUEST,7/2/24,,
16595464,IH_BEQUEST,7/2/24,,
16597197,IH_BEQUEST,7/2/24,,
16681983,IH_BEQUEST,7/2/24,,
16703464,IH_BEQUEST,7/2/24,,
77162584,IH_BEQUEST,7/2/24,,
16849564,IH_BEQUEST,7/2/24,,
78601531,IH_BEQUEST,7/2/24,,
16948424,IH_BEQUEST,7/2/24,,
17015983,IH_BEQUEST,7/2/24,,
17113655,IH_BEQUEST,7/2/24,,
13085550,IH_BEQUEST,7/2/24,,
17227307,IH_BEQUEST,7/2/24,,
1390665,IH_BEQUEST,7/2/24,,
17251901,IH_BEQUEST,7/2/24,,
80723778,IH_BEQUEST,7/2/24,,
3269081,IH_BEQUEST,7/2/24,,
5180450,IH_BEQUEST,7/2/24,,
3403938,IH_BEQUEST,7/2/24,,
41262296,IH_BEQUEST,7/2/24,,
3761673,IH_BEQUEST,7/2/24,,
19467612,IH_BEQUEST,7/2/24,,
99787889,IH_BEQUEST,7/2/24,,
99790032,IH_BEQUEST,7/2/24,,
99797631,IH_BEQUEST,7/2/24,,
99799231,IH_BEQUEST,7/2/24,,
99799439,IH_BEQUEST,7/2/24,,
99812836,IH_BEQUEST,7/2/24,,
99817470,IH_BEQUEST,7/2/24,,
99818635,IH_BEQUEST,7/2/24,,
99829244,IH_BEQUEST,7/2/24,,
99829731,IH_BEQUEST,7/2/24,,
99845455,IH_BEQUEST,7/2/24,,
99850943,IH_BEQUEST,7/2/24,,
99851248,IH_BEQUEST,7/2/24,,
99854234,IH_BEQUEST,7/2/24,,
99854465,IH_BEQUEST,7/2/24,,
99903361,IH_BEQUEST,7/2/24,,
99910044,IH_BEQUEST,7/2/24,,
99910432,IH_BEQUEST,7/2/24,,
99935207,IH_BEQUEST,7/2/24,,
99944126,IH_BEQUEST,7/2/24,,
99951923,IH_BEQUEST,7/2/24,,
99979767,IH_BEQUEST,7/2/24,,
99979783,IH_BEQUEST,7/2/24,,
100004534,IH_BEQUEST,7/2/24,,
100005730,IH_BEQUEST,7/2/24,,
100007275,IH_BEQUEST,7/2/24,,
100013421,IH_BEQUEST,7/2/24,,
100013705,IH_BEQUEST,7/2/24,,
100017823,IH_BEQUEST,7/2/24,,
100022710,IH_BEQUEST,7/2/24,,
100024996,IH_BEQUEST,7/2/24,,
100035646,IH_BEQUEST,7/2/24,,
100041670,IH_BEQUEST,7/2/24,,
100050998,IH_BEQUEST,7/2/24,,
100051143,IH_BEQUEST,7/2/24,,
100064240,IH_BEQUEST,7/2/24,,
100068631,IH_BEQUEST,7/2/24,,
100075031,IH_BEQUEST,7/2/24,,
100085370,IH_BEQUEST,7/2/24,,
100088235,IH_BEQUEST,7/2/24,,
100101204,IH_BEQUEST,7/2/24,,
100110874,IH_BEQUEST,7/2/24,,
100120499,IH_BEQUEST,7/2/24,,
100127111,IH_BEQUEST,7/2/24,,
100129776,IH_BEQUEST,7/2/24,,
100131564,IH_BEQUEST,7/2/24,,
100135518,IH_BEQUEST,7/2/24,,
100135675,IH_BEQUEST,7/2/24,,
100137505,IH_BEQUEST,7/2/24,,
100149434,IH_BEQUEST,7/2/24,,
100153248,IH_BEQUEST,7/2/24,,
100153982,IH_BEQUEST,7/2/24,,
100160171,IH_BEQUEST,7/2/24,,
100173183,IH_BEQUEST,7/2/24,,
100212975,IH_BEQUEST,7/2/24,,
100214585,IH_BEQUEST,7/2/24,,
100219255,IH_BEQUEST,7/2/24,,
100220659,IH_BEQUEST,7/2/24,,
100224755,IH_BEQUEST,7/2/24,,
100333517,IH_BEQUEST,7/2/24,,
36452969,IH_BEQUEST,7/2/24,,
36461093,IH_BEQUEST,7/2/24,,
36479970,IH_BEQUEST,7/2/24,,
36486173,IH_BEQUEST,7/2/24,,
36562049,IH_BEQUEST,7/2/24,,
36606275,IH_BEQUEST,7/2/24,,
36647097,IH_BEQUEST,7/2/24,,
36683183,IH_BEQUEST,7/2/24,,
7188857,IH_BEQUEST,7/2/24,,
7569403,IH_BEQUEST,7/2/24,,
7793524,IH_BEQUEST,7/2/24,,
32132961,IH_BEQUEST,7/2/24,,
59149302,IH_BEQUEST,7/2/24,,
65090979,IH_BEQUEST,7/2/24,,
65739781,IH_BEQUEST,7/2/24,,
10134328,IH_BEQUEST,7/2/24,,
28284032,IH_BEQUEST,7/2/24,,